
=== STARTUP ENGINE ===
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
Mencoba memutar file: data/audio/bgm/exploration.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/dungeon.mp3
ERROR: File MP3 gagal dimuat. Kode error: -7
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
INFO: Menambahkan salinan baru ke SFX Pool untuk select_001.mp3. Total: 2
INFO: Menambahkan salinan baru ke SFX Pool untuk select_001.mp3. Total: 3
INFO: Menambahkan salinan baru ke SFX Pool untuk select_001.mp3. Total: 4
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
INFO: Menambahkan salinan baru ke SFX Pool untuk select_001.mp3. Total: 5
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
